from,to
family tree,live music
crowdsource your health,public health
the toxic baby,sex
deaf in the military,military
what you don't know about marriage,relationships
where are the baby dinosaurs?,dinosaurs
the happy secret to better work,psychology
"globalizing the local, localizing the global",islam
everyday leadership,motivation
the moral dangers of non-lethal weapons,military
how your brain tells you where you are,brain
back to the future (of 1994),science
hooked by an octopus,submarine
let's bridge the digital divide!,global issues
the secret structure of great talks,communication
impossible photography,photography
"women entrepreneurs, example not exception",women in business
why i chose a gun,war
what happens inside those massive warehouses?,shopping
hedonistic sustainability,sustainability
treating cancer with electric fields,medical research
a primer on 3d printing,design
doctors make mistakes. can we talk about that?,public health
plant fuels that could power a jet,science
is there a real you?,self
the beautiful math behind the ugliest music,live music
the universal anesthesia machine,health care
how to make choosing easier,decision-making
why sopa is a bad idea,business
atheism 2.0,atheism
extreme swimming with the world's most dangerous jellyfish,extreme sports
the debut of the british paraorchestra,live music
meet the water canary,water
"radical women, embracing tradition",feminism
social experiments to fight poverty,third world
women of hope,poetry
three types of online attack,internet
"lies, damned lies and statistics (about tedtalks)",statistics
"homeopathy, quackery and fraud",culture
toward a science of simplicity,simplicity
why i'm rowing across the pacific,goal-setting
a choir as big as the internet,web
political change with pen and paper,social change
computing a theory of all knowledge,string theory
"thorium, an alternative nuclear fuel",alternative energy
"build a tower, build a team",psychology
glowing life in an underwater world,mission blue
bio-lab on a microchip,biology
how art gives shape to cultural change,race
the tradeoffs of building green,business
"sex, drugs and hiv -- let's get rational",health
photos that changed the world,global issues
singing old poems to life,poetry
what adults can learn from kids,education
every pollen grain has a story,botany
how to start a movement,online video
the danger of science denial,writing
why i do theater,theater
"and now, the real news",media
teaching one child at a time,poverty
how to combat modern slavery,trafficking
my seven species of robot,ai
we are the stories we tell ourselves,film
why we need to end the war on drugs,policy
"music is medicine, music is sanity",violin
the emotion behind invention,health care
how painting can transform communities,cities
what the social progress index can reveal about your country,statistics
why we need to go back to mars,planets
the fight to end rare-animal trafficking in brazil,brazil
the coming crisis in antibiotics,health
humble plants that hide surprising secrets,nature
let's simplify legal jargon!,simplicity
it¡¯s our city. let¡¯s fix it,cities
be an opportunity maker,business
what new power looks like,politics
"yes, i survived cancer. but that doesn't define me",health care
photos that give voice to the animal kingdom,animals
gaming can make a better world,play
a flying camera ... on a leash,robots
my architectural philosophy? bring the community into the process,architecture
how i defend the rule of law,law
science can answer moral questions,philosophy
should you donate differently?,global issues
medical miracle on everest,weather
"the leaders who ruined africa, and the generation who can fix it",entrepreneur
what do we do with all this big data?,data
"my father, locked in his body but soaring free",health
"a science award that makes you laugh, then think",science
"let¡¯s help refugees thrive, not just survive",poverty
the future of early cancer detection?,cancer
what i learned from spending 31 days underwater,submarine
one more reason to get a good night¡¯s sleep,brain
the simple power of hand-washing,public health
why privacy matters,government
the hidden force in global economics: sending money home,finance
how to upgrade democracy for the internet era,government
why thinking you're ugly is bad for you,life
why i take the piano on the road ¡¦ and in the air,piano
a neural portrait of the human mind,brain
new thoughts on capital in the twenty-first century,inequality
the career advice you probably didn¡¯t get,women in business
sanitation is a basic human right,public health
where to train the world's doctors? cuba.,public health
how to reinvent the apartment building,architecture
big data is better data,future
¡°am i dying?¡± the honest answer.,medicine
the courage to tell a hidden story,journalism
the state of the climate ? and what we might do about it,business
the magic of the amazon: a river that flows invisibly all around us,trees
what¡¯s next in 3d printing,technology
what makes us get sick? look upstream.,health
why a good book is a secret door,books
what's the next window into our universe?,astronomy
how not to be ignorant about the world,statistics
a park underneath the hustle and bustle of new york city,new york
i am the son of a terrorist. here's how i chose peace.,peace
how our stories cross over,parenting
wry photos that turn stereotypes upside down,art
why does the universe exist?,philosophy
how to grow a tiny forest anywhere,trees
how to live passionately?no matter your age,storytelling
"please, please, people. let's put the 'awe' back in 'awesome'",humor
don't like clickbait? don't click,social media
find your voice against gender violence,violence
"crop insurance, an idea worth seeding",microfinance
can we prevent the end of the world?,future
"everyday objects, tragic histories",photography
"depressed dogs, cats with ocd ? what animal madness means for us humans",ted fellows
why lunch ladies are heroes,children
"how i brought a river, and my city, back to life",architecture
a magna carta for the web,internet
the danger of silence,poetry
why ordinary people need to understand power,democracy
how prisons can help inmates live meaningful lives,prison
"beware, fellow plutocrats, the pitchforks are coming",economics
own your body's data,heart health
how animations can help scientists test a hypothesis,ted fellows
the dark secrets of a surveillance state,government
an ultra-low-cost college degree,open-source
"how giant websites design for you (and a billion others, too)",design
why i live in mortal dread of public speaking,speech
the best gift i ever survived,cancer
are you human?,comedy
the good news of the decade?,third world
tagging tuna in the deep ocean,mission blue
are mushrooms the new plastic?,plastic
bringing peace to the minds of afghanistan,mental health
i am my connectome,brain
the quantified self,health
shh! sound health in 8 steps,sound
how mr. condom made thailand a better place,global issues
why i am an hiv/aids activist,aids
mothers helping mothers fight hiv,africa
an economic reality check,poverty
hurdy-gurdy for beginners,singer
how social networks predict epidemics,society
where good ideas come from,innovation
the shape-shifting future of the mobile phone,telecom
keep your goals to yourself,goal-setting
discovering ancient climates in oceans and ice,mission blue
the child-driven education,third world
our natural sleep cycle,evolution
how pig parts make the world turn,product design
how web video powers global innovation,web
the technology of the heart,society
an independent diplomat,state-building
let the environment guide our development,climate change
the world's oldest living things,trees
the political chemistry of oil,oil
the happy planet index,tedbooks
the true power of the performing arts,performance
inside an antarctic time machine,climate change
why 30 is not the new 20,goal-setting
our failing schools. enough is enough!,education
art of substance and absence,visualizations
the empathic civilization,brain
what physics taught me about marketing,math
learn to read chinese ... with ease!,language
"my story, from gangland daughter to star teacher",education
¡°high school training ground¡±,education
the economic case for preschool,economics
how to escape education's death valley,education
the key to success? grit,success
every kid needs a champion,education
learning from sherman the shark,humor
true colors,live music
teachers need real feedback,culture
the silent drama of photography,photography
3 rules to spark learning,student
"if cars could talk, accidents might be avoidable",cars
the key to growth? race with the machines,business
"the death of innovation, the end of growth",innovation
got a meeting? take a walk,business
my journey to yo-yo mastery,toy
toward a new understanding of mental illness,mental health
"parkinson's, depression and the switch that might turn them off",brain
10 top time-saving tech tips,culture
let's talk crap. seriously.,water
the philosophical breakfast club,storytelling
"your online life, permanent as a tattoo",social media
health care should be a team sport,health care
txtng is killing language. jk!!!,culture
what makes us feel good about our work?,productivity
my radical plan for small nuclear fission reactors,youth
a mini robot -- powered by your phone,robots
4 pillars of college success in science,education
"watson, jeopardy and me, the obsolete know-it-all",robots
the emergence of 4d printing,design
"a skateboard, with a boost",technology
in search of the man who broke my neck,writing
the world's english mania,united states
"we the people, and the republic we must reclaim",democracy
are we in control of our own decisions?,self
why we're storing billions of seeds,biodiversity
10 things you didn't know about orgasm,writing
a plea for education,culture
playing pink noise on guitar,guitar
what comes after an inconvenient truth?,alternative energy
a call to reinvent liberal arts education,social change
the business logic of sustainability,green
ideas for india's future,third world
a full-band beatbox,singer
don't eat the marshmallow!,humor
the tribes we lead,social media
chaos and harmony on piano,piano
a one-woman global village,theater
we need to feed the whole world,business
could a saturn moon harbor life?,planets
anti-gravity sculpture,engineering
a supercharged motorcycle design,transportation
the mathematics of war,math
"insights on hiv, in stunning data visuals",aids
growing evidence of brain plasticity,mind
lessons from the 1918 flu,vaccines
what went wrong at the lhc,astronomy
teach arts and sciences together,art
how ideas trump crises,history
comics of bygone new york,new york
reporting crisis via texting,africa
the beautiful math of coral,visualizations
9 life lessons from rock climbing,nature
"smash fear, learn anything",productivity
does racism affect how you vote?,urban planning
how to spot a liar,society
to upgrade is human,genetics
stunning data visualization in the allosphere,visualizations
how to live before you die,creativity
my mushroom burial suit,ted fellows
finding life we can't imagine,biology
the generation that's remaking china,asia
rethinking the way we sit down,work
what do babies think?,psychology
trusting the ensemble,music
"less stuff, more happiness",media
we can recycle plastic,green
a new ecosystem for electric cars,solar
the day i turned down tim berners-lee,web
selling condoms in the congo,philanthropy
how beauty feels,senses
a flirtatious aria,arts
the 6 killer apps of prosperity,economics
a doctor's touch,health care
the conscience of television,entertainment
filming democracy in ghana,politics
fighting a contagious cancer,biology
"doodlers, unite!",presentation
battling bad science,illness
does democracy stifle economic growth?,democracy
shake up your story,arts
a short intro to the studio school,education
hire the hackers!,internet
what we learned from 5 million books,visualizations
my father the forger,history
unintended consequences,design
making matter come alive,biology
compassion and the true meaning of empathy,death
can we make things that make themselves?,ted fellows
welcome to the genomic revolution,biotech
the art of wearable communication,glacier
beware conflicts of interest,medical research
a theory of everything,humor
pay attention to nonviolence,violence
how bacteria talk,microbiology
poetry of youth and age,poetry
our antisocial phone tricks,communication
scenes from my architect,film
a prediction for the future of iran,war
"the airstream, restyled",materials
high-altitude wind energy from kites!,wind energy
can design save newspapers?,media
dna clues to our inner neanderthal,biology
the jungle search for viruses,microbiology
cool tricks your phone can do,culture
the difference between winning and succeeding,leadership
play is more than just fun,play
what is retro-futurism?,humor
my 12 pairs of legs,prosthetics
military robots and the future of war,war
extreme wingsuit flying,extreme sports
my obsession with objects and the stories they tell,film
how to grow fresh air,garden
learning from dirty jobs,work
"cute, sexy, sweet, funny",primates
the next web,web
meet the sixthsense interaction,interface design
piano jazz that rocks,piano
seas of plastic,plastic
an escape from poverty,poverty
our buggy moral code,self
conserving the canopy,trees
my wish: protect our oceans,submarine
the voices of twitter users,social media
games for girls,gaming
my underground art explorations,photography
3 ways good design makes you happy,happiness
a dive into the reef's twilight zone,fish
how benjamin button got his face,film
join the seti search,extraterrestrial life
your elusive creative genius,writing
how to restore a rainforest,trees
el sistema's top youth orchestra,ted prize
"mosquitos, malaria and education",health
the next species of human,tedbooks
the el sistema music revolution,conducting
using design to make ideas new,education
solving medical mysteries,virus
a theory of earth's mass extinctions,life
fiddling in reel time,piano
the extraordinary power of ordinary people,writing
hypersonic sound and other inventions,invention
changing my legs - and my mindset,prosthetics
tools for a better world,culture
toy tiles that talk to each other,toy
our loss of wisdom,society
design and discovery,typography
a solar energy system that tracks the sun,solar energy
"great design is serious, not solemn",typography
ways of seeing,photography
genomics 101,biology
organic algorithms in architecture,design
digging up dinosaurs,paleontology
my journey in design,computers
my dream of a flying car,transportation
the art and craft of bread,book
why we make bad decisions,self
play! experiment! discover!,microbiology
what consumers want,shopping
there might just be life on mars,extraterrestrial life
the visual magic of comics,history
understanding the rise of china,china
the science of sync,biomechanics
the price of happiness,writing
the economic injustice of plastic,plastic
my library of human imagination,library
"know thyself, with a brain scanner",tedx
singing after a double lung transplant,medicine
the hunt for general tso,history
taking olpc to colombia,one laptop per child
it's time to redesign medical data,medicine
how i built a toaster -- from scratch,design
silicon-based comedy,ai
addicted to risk,social change
drawing on humor for change,feminism
take the other to lunch,politics
on reading the koran,global issues
how to succeed? get more sleep,productivity
gaming to re-engage boys in learning,violence
using our practical wisdom,self
the 3 a's of awesome,writing
the power of vulnerability,depression
we are all cyborgs now,cyborg
a realistic vision for world peace,nuclear weapons
visualizing the medical data explosion,visualizations
why we have too few women leaders,women in business
your brain on improv,entertainment
"a test that finds 3x more breast tumors, and why it's not available to you",medicine
changing education paradigms,business
how to learn? from mistakes,education
life lessons from big cats,photography
3 stories of local eco-entrepreneurship,business
the case for collaborative consumption,business
a vision for sustainable restaurants,sustainability
let's talk parenting taboos,web
new data on the rise of women,women
will our kids be a different species?,evolution
what we didn't know about penis anatomy,sex
a call to men,yesallwomen
a police chief with a difference,social change
a new way to stop identity theft,tedx
why not eat insects?,food
the attitudes that sparked arab spring,protests
revealing the lost codex of archimedes,library
a feminine response to iceland's financial crash,women in business
the walk from no to yes,war
why is 'x' the unknown?,language
how i taught rats to sniff out land mines,war
dancing with light,culture
et is (probably) out there -- get ready,extraterrestrial life
a reality check on renewables,wind energy
beats that defy boxes,live music
what your designs say about you,morality
4 lessons from robots about being human,ai
hiv -- how to fight an epidemic of bad laws,law
religions and babies,population
the sea we've hardly seen,biodiversity
how to build your creative confidence,creativity
what's left to explore?,microbiology
"cheap, effective shelter for disaster relief",natural disaster
the journey across the high wire,entertainment
how to look inside the brain,ted fellows
one year of turning the world inside out,ted prize
beethoven the businessman,business
the mathematics of history,language
"cheese, dogs and a pill to kill mosquitoes and end malaria",health
the optimism bias,brain
a teen just trying to figure it out,identity
tracking our online trackers,business
feats of memory anyone can do,brain
"404, the story of a page not found",web
"unseen footage, untamed nature",animals
"choice, happiness and spaghetti sauce",marketing
why the universe seems so strange,astronomy
music and emotion through time,entertainment
"why we love, why we cheat",relationships
happiness in body and soul,theater
sculpting waves in wood and time,nature
from stigma to supermodel,race
information is food,data
a 40-year plan for energy,wind energy
perspective is everything,tedx
chemical scum that dream of distant quasars,universe
"improvising on piano, aged 14",piano
meet the founder of the blog revolution,software
nerdcore comedy,software
an 11-year-old's magical violin,violin
the freakonomics of crack dealing,business
the birth of the open-source learning revolution,open-source
"organic design, inspired by nature",product design
my wish: a call for open-source architecture,open-source
a life of purpose,christianity
behind the design of seattle's library,library
letting go of god,atheism
the radical promise of the multi-touch interface,interface design
the best stats you've ever seen,google
why we do what we do,goal-setting
my wish: help me stop pandemics,epidemiology
one laptop per child,one laptop per child
my wish: a global day of film,ted prize
the birth of wikipedia,wikipedia
greening the ghetto,pollution
simple designs to save a life,industrial design
how schools kill creativity,parenting
averting the climate crisis,sustainability
simplicity sells,software
let's teach religion -- all religion -- in schools,atheism
a one-man world summit,government
the ancient ingenuity of water harvesting,water
global ethic vs. national interest,europe
the fight against sex slavery,trafficking
why nations should pursue soft power,writing
the thrilling potential of sixthsense technology,open-source
the art of puzzles,online video
learn to use the 13th-century astrolabe,astronomy
turning dunes into architecture,water
asia's rise -- how and when,statistics
learning from leadership's missing manual,women in business
the hunt for a supermassive black hole,dark matter
dance to change the world,social change
the surprising spread of idol tv,poetry
navigating our global future,third world
east vs. west -- the myths that mystify,culture
science-inspired design,product design
the science behind a climate headline,weather
transition to a world without oil,pollution
photographing the landscape of oil,ted prize
the modern euphonium,live music
"symmetry, reality's riddle",physics
the refugees of boom-and-bust,social change
lead like the great conductors,conducting
a brain in a supercomputer,consciousness
the year i was homeless,personal growth
a new way to explain explanation,cosmos
1.3m reasons to re-invent the syringe,medicine
how the internet enables intimacy,sociology
animating a photo-real digital face,visualizations
life lessons from an ad man,consumerism
robots that show emotion,robots
architecture that repairs itself?,sustainability
new york -- before the city,environment
the 4 ways sound affects us,music
how public spaces make cities work,cities
"the new bionics that let us run, climb and dance",exoskeleton
my journey into movies that matter,philanthropy
the post-crisis consumer,marketing
the curly fry conundrum: why social media ¡°likes¡± say more than you might think,social media
why giving away our wealth has been the most satisfying thing we've done,money
why i must come out,lgbt
zombie roaches and other parasite tales,biology
"my daughter, malala",yesallwomen
the unstoppable walk to political reform,democracy
the nsa responds to edward snowden¡¯s ted talk,law
my wish: to launch a new era of openness in business,ted prize
here's how we take back the internet,law
"it's ted, the musical",dance
the neuroscience of restorative justice,culture
"to create for the ages, let's combine art and engineering",engineering
protecting twitter users (sometimes from themselves),security
where¡¯s google going next?,intelligence
you don't need an app for that,innovation
can we all have it all?,men
the birds and the bees are just the beginning,animals
the long reach of reason,philosophy
a 50-cent microscope that folds like origami,ted fellows
dare to educate afghan girls,yesallwomen
a-rhythm-etic. the math behind the beats,performance
my dna vending machine,ted fellows
a new museum wing ... in a giant bubble,architecture
the discovery that could rewrite physics,time
what i learned from going blind in space,fear
a word game to communicate in any language,speech
how a dead duck changed my life,sex
nature vs. humans,solar
we need money for aid. so let¡¯s print it.,poverty
cape breton fiddling in reel time,violin
"parrots, the universe and everything",writing
the 3 agencies with the power to make or break economies,business
could future devices read images from our brains?,brain
"what we can learn from galaxies far, far away",dark matter
tales of passion,world cultures
we're all hiding something. let's find the courage to open up,culture
government surveillance ? this is just the beginning,internet
how data will transform business,economics
fighting cancer with dance,personal growth
how to separate fact and fiction online,internet
a plea for bees,bees
can the damaged brain repair itself?,neuroscience
why good hackers make good citizens,urban planning
the beauty of data visualization,visualizations
how i built a windmill,interview
animations of unseeable biology,visualizations
"for more wonder, rewild the world",animals
are we designed to be sexual omnivores?,relationships
a mobile fridge for vaccines,vaccines
patient capitalism,investment
woza,music
the  4 a.m. mystery,poetry
thula mama,singer
how to educate leaders? liberal arts,social change
the magic washing machine,culture
telling stories from africa,literature
why invest in africa,investment
aid versus trade,investment
visualizing the wonder of a living cell,visualizations
the $80 prosthetic knee that's changing lives,innovation
how to get (a new) hip,health care
"spore, birth of a game",gaming
new insights on poverty,google
the web's secret stories,software
the potential of regenerative medicine,health care
africa's cheetahs versus hippos,philanthropy
salvation (and profit) in greentech,sustainability
a memorial at ground zero,new york
let's rethink america's military strategy,terrorism
we can be buddhas,god
flip your thinking on aids in africa,statistics
dangerous memes,faith
a string quartet plays blue room,violin
want to help africa? do business here,women in business
tour microsoft's virtual earth,map
i'm going to the moon. who's with me?,moon
how brain science will change computing,intelligence
my battle to expose government corruption,corruption
human-centered design,museums
rethink the desktop with bumptop,software
what squatter cities can teach us,urban planning
the ghastly tragedy of the suburbs,transportation
"science is for everyone, kids included",insects
how photosynth can connect the world's images,microsoft
swim with the giant sunfish,fish
"actually, the world isn't flat",social change
the single biggest health threat women face,heart health
black men ski,performance
"online video -- annotated, remixed and popped",web
smart failure for a fast-changing world,success
your body language shapes who you are,success
what doctors don't know about the drugs they prescribe,medicine
"how art, technology and design inform creative leaders",internet
let's pool our medical data,health care
talk nerdy to me,engineering
weaving narratives in museum galleries,art
between music and medicine,violin
making sense of maps,design
are droids taking our jobs?,tedx
an animated tour of the invisible,philosophy
let's prepare for our new climate,weather
terrorism is a failed brand,terrorism
what's so funny about mental illness?,mental health
"what we're learning from 5,000 brains",brain
a thousand times no,egypt
how the internet will (one day) transform government,internet
3 ways to (usefully) lose control of your brand,social media
the mysterious workings of the adolescent brain,brain
the secret lives of paintings,arts
the self-organizing computer course,computers
a story about knots and surgeons,violence
mental health for all by involving all,mental health
discover the physical side of the internet,business
the currency of the new economy is trust,web
why light needs darkness,design
a life lesson from a volunteer firefighter,community
the global food waste scandal,environment
a choreographer's creative process in real time,art
demand a fair trade cell phone,war
let's use video to reinvent education,online video
