from,to
demand a more open-source government,government
printing a human kidney,surgery
if i should have a daughter ...,performance
the sound the universe makes,universe
how the market can keep streams flowing,water
the social animal,society
why architects need to use their ears,senses
the birth of a word,language
"a modern take on piano, violin, cello",live music
the voices of china's workers,asia
my wish: use art to turn the world inside out,ted prize
the promise of research with stem cells,health care
this isn't her mother's feminism,feminism
inside the egyptian revolution,protests
a historic moment in the arab world,protests
understanding cancer through proteomics,cancer
a whistleblower you haven't heard,performance
saving faces: a facial surgeon's craft,medical research
how state budgets are breaking us schools,youth
how to use experts -- and when not to,economics
on being a woman and a diplomat,iraq
inspiring a life of immersion,investment
the linguistic genius of babies,brain
reconnecting with compassion,charter for compassion
the future of business is the mesh,business
are we born to run?,sports
curating humanity's heritage,anthropology
mother and daughter doctor-heroes,health
what's wrong with our food system,sustainability
"poems of war, peace, women, power",poetry
how to make work-life balance work,work
the rise of personal robots,robots
social media and the end of gender,media
we are makers,hack
using nature's genius in architecture,sustainability
the council of dads,storytelling
a darwinian theory of beauty,society
reviving new york's rivers -- with oysters!,cities
"women, wartime and the dream of peace",iraq
creative houses from reclaimed stuff,cities
why work doesn't happen at work,work
protecting the brain against concussion,medicine
making law on the high seas,mission blue
what a bike ride can teach you,motivation
a one-man orchestra of the imagination,performance
simplifying complexity,simplicity
saving the ocean one island at a time,mission blue
teaching kids real math with computers,math
my green school dream,design
re-engineering the brain,neurology
teaching design for change,education
(nothing but) flowers with string quartet,performance
the power of cartoons,news
making global labor fair,inequality
glorious visions in animation and performance,arts
e-voting without fraud,government
natural pest control ... using bugs!,insects
7 ways games reward the brain,gaming
the path to ending ethnic conflicts,iraq
global power shifts,war
"poverty, money -- and love",women in business
america's native prisoners of war,culture
sustainable seafood? let's get smart,fish
my web playroom,web
breakthrough designs for ultra-low-cost products,industrial design
tough truths about plastic pollution,mission blue
what nonprofits can learn from coca-cola,philanthropy
the brain in your gut,biology
the art of the eco-mindshift,arts
haiti's disaster of engineering,natural disaster
the roots of plant intelligence,biology
robots inspired by cockroach ingenuity,transportation
a message to gay teens: it gets better,social change
turning powerful stats into art,plastic
the bottom billion,poverty
the birth of the computer,software
kounandi,singer
a hospital tour in nigeria,public health
the ancestor of language,history
"archeology, animal photography, bbq ...",fish
what's wrong with what we eat,sustainability
memes and temes,evolution
the news about the news,google
the astonishing hidden world of the deep ocean,submarine
your genes are not your fate,health care
moving sculpture,humor
designing objects that tell stories,one laptop per child
6 ways mushrooms can save the world,pollution
the worldwide web of belief and ritual,faith
cern's supercollider,string theory
can we domesticate germs?,microbiology
a thought experiment on the intelligence of crows,interface design
where does creativity hide?,storytelling
new thinking on the climate crisis,politics
free or cheap wii remote hacks,gaming
world-class health care,public health
questioning the universe,string theory
making sense of string theory,string theory
juggling as art ... and science,sports
inventing instruments that unlock new music,writing
wake up!,guitar
the thinking behind 50x15,philanthropy
a new kind of music video,online video
sputnik mania,war
m'bifo,guitar
the new open-source economics,wikipedia
in defense of dialogue,culture
can astronomers help doctors?,tedx
award-winning teenage science in action,cancer
be suspicious of stories,culture
"change our culture, change our world",culture
the battle between your present and future self,decision-making
the global power shift,world cultures
"1000 tedtalks, 6 words",visualizations
life's third act,health
there are no scraps of men,prosthetics
the search for the true face of leonardo,history
how to stop torture,law
how healthy living nearly killed me,humor
a prosthetic eye to treat blindness,sight
medicine for the 99 percent,global issues
the hidden light of afghanistan,photography
my subversive (garden) plot,food
there are no mistakes on the bandstand,music
an unexpected place of healing,health care
ultrasound surgery -- healing without cuts,health care
color-coded surgery,medicine
what happens when an ngo admits failure,development
massive-scale online collaboration,wikipedia
the quest to understand consciousness,consciousness
building the musical muscle,medical research
the magnificence of spider silk,biomechanics
put a value on nature!,economics
cooking as alchemy,food
don't misrepresent africa,africa
the world's smallest 3d printer,design
"dance vs. powerpoint, a modest proposal",presentation
what we learn before we're born,writing
the joyful tradition of mountain music,entertainment
the playful search for beauty,play
how many lives can you live?,poetry
how to topple a dictator,protests
don't regret regret,decision-making
the mysterious lives of giant trees,trees
the future of cars,alternative energy
the design of the universe,dark matter
the coming neurological epidemic,public health
"a tour of nollywood, nigeria's booming film industry",media
do the green thing,media
philosophy in prison,prison
a complicated hero in the war on dictatorship,terrorism
the science of scent,smell
"what i'm worried about, what i'm excited about",business
demo: the orb,invention
walk the earth ... my 17-year vow of silence,environment
life in second life,entrepreneur
the story behind the mars rovers,planets
a foie gras parable,sustainability
the long now,future
science and democracy,string theory
tales of creativity and play,play
the power and the danger of online crowds,media
tidying up art,humor
fashion and creativity,media
the evolution of compassion,charter for compassion
a flight through the ocean,invention
expanding your circle of compassion,chautauqua
compassion at the dinner table,charter for compassion
the story of ezra,film
the profound journey of compassion,charter for compassion
the balancing act of compassion,charter for compassion
toys and materials from the future,materials
a performance of mathemagic,magic
"lose your ego, find your compassion",charter for compassion
why do societies collapse?,social change
the lost art of letter-writing,writing
why aren't we more compassionate?,empathy
"flow, the secret to happiness",happiness
"beauty, truth and ... physics?",string theory
winning the oil endgame,green
the face of aids in africa,aids
using biology to rethink the energy challenge,tedbooks
a story of mixed emoticons,humor
the sticky wonder of gecko feet,design
5 dangerous things you should let your kids do,play
the case for optimism,peace
the illustrated woman,happiness
design and destiny,humor
the fractals at the heart of african designs,math
laws that choke creativity,business
how electroshock therapy changed me,mental health
a critical look at geoengineering against climate change,business
the habits of happiness,god
the anthropology of mobile phones,telecom
playing with dna that self-assembles,macarthur grant
3 clues to understanding your brain,consciousness
10 ways the world could end,climate change
this is saturn,planets
a flight on solar wings,flight
"life at 30,000 feet",interview
an iraq war movie crowd-sourced from soldiers,war
the search for humanity's roots,human origins
my magic moves,arts
building self-aware robots,ai
the joy of lexicography,language
the surprising decline in violence,violence
"pool medical patents, save lives",health care
"my creations, a new form of life",biomechanics
a commodities exchange for ethiopia,women in business
please don't take my air jordans,poetry
a bath without water,development
"luke, a new prosthetic arm for soldiers",war
lessons in business ... from prison,business
want to help someone? shut up and listen!,business
could tissue engineering mean personalized medicine?,health care
designing for simplicity,design
a broken body isn't a broken person,health care
teen wonders play bluegrass,wunderkind
aid for africa? no thanks.,investment
"forget multitasking, try monotasking",design
how to solve traffic jams,cars
what our language habits reveal,culture
why global jihad is losing,terrorism
4 lessons in creativity,arts
before i die i want to...,arts
the cheap all-terrain wheelchair,development
the arts festival revolution,theater
how to sketch with electronics,toy
want to be happier? stay in the moment,brain
how i started a sanitary napkin revolution!,invention
love letters to strangers,culture
the future of lying,tedx
why i love vultures,birds
nature. beauty. gratitude.,photography
the tragedy of orphanages,parenting
your brain on video games,gaming
the beautiful nano details of our world,nature
the secret of the bat genome,genetics
"healthier men, one moustache at a time",culture
why democracy matters,state-building
a cyber-magic card trick like no other,illusion
the magic of the placebo,illusion
a child of the state,spoken word
what i've learned from my autistic brothers,mental health
take turns,transportation
the strange politics of disgust,morality
take health care off the mainframe,health
how open data is changing international aid,development
suspended animation is within our grasp,biology
watch me play ... the audience!,brain
how i fell in love with a fish,food
a new mission for veterans -- disaster relief,natural disaster
the riddle of experience vs. memory,brain
metal that breathes,materials
before avatar ... a curious boy,submarine
"in the internet age, dance evolves ...",gaming
the year open data went worldwide,web
do what you love (no excuses!),web
the world needs all kinds of minds,mental health
is pivot a turning point for web exploration?,web
the opportunity of adversity,society
the next age of government,politics
how brains learn to see,sight
my 5 lives as an artist,entertainment
the wireless future of medicine,health care
teach every child about food,obesity
"the rise of cricket, the rise of india",sports
technology's epic story,history
a new strategy in the war on cancer,health care
innovating to zero!,invention
four ways to fix a broken legal system,law
augmented-reality maps,map
the painter and the pendulum,space
a lab the size of a postage stamp,development
what it takes to be a great leader,leadership
the big idea my brother inspired,health care
solving social problems with a nudge,women
how to expose the corrupt,corruption
"weird, or just different?",creativity
a warm embrace that saves lives,invention
love -- you're doing it wrong,culture
does the media have a duty of care?,democracy
paper beats plastic? how to rethink environmental folklore,sustainability
a new equation for intelligence,intelligence
a new way to grow bone,medicine
"the world is one big dataset. now, how to photograph it ...",space
the investment logic for sustainability,investment
how we turned the tide on domestic violence (hint: the polaroid helped),yesallwomen
"puppies! now that i¡¯ve got your attention, complexity theory",animals
"meet a young entrepreneur, cartoonist, designer, activist ¡¦",creativity
art that craves your attention,creativity
why smart statistics are the key to fighting crime,data
how architectural innovations migrate across borders,latin america
"synthetic voices, as unique as fingerprints",science
"as work gets more complex, 6 rules to simplify",productivity
why massive open online courses (still) matter,education
want to be an activist? start with your toys,youth
a little-told tale of sex and sensuality,middle east
how i beat stage fright,fear
don't kill your language,culture
so we leaned in ... now what?,women in business
his and hers ¡¦ healthcare,heart health
i got 99 problems... palsy is just one,women
robots with soul,jazz
how i learned to stop worrying and love useless art,museums
to hear this music you have to be there. literally,entertainment
profit¡¯s not always the point,business
how to build an information time machine,library
does money make you mean?,psychology
why dieting doesn't usually work,obesity
demo: a needle-free vaccine patch that's safer and way cheaper,vaccines
who am i? think again,performance art
a bold new way to fund drug research,business
an ode to envy,literature
africa's next boom,economics
why our universe might exist on a knife-edge,string theory
how an obese town lost a million pounds,obesity
what will a future without secrets look like?,privacy
"never, ever give up",goal-setting
architecture at home in its community,ted fellows
"government -- investor, risk-taker, innovator",investment
ingenious homes in unexpected places,photography
iran and israel: peace is possible,iran
let's go all-in on selling sustainability,sustainability
life that doesn't end with death,world cultures
the unheard story of david and goliath,history
psychedelic science,arts
confessions of a depressed comic,depression
how i hacked online dating,data
we need a heroic narrative for death,life
the walkable city,transportation
why we shouldn't trust markets with our civic life,debate
adventures in twitter fiction,writing
the fiction of memory,psychology
let's treat violence like a contagious disease,medicine
why bees are disappearing,bees
can technology solve our big problems?,space
why business can be good at solving social problems,social change
the art of misdirection,entertainment
3 reasons we still haven¡¯t gotten rid of malaria,insects
what we don't understand about trust,global issues
new york's streets? not so mean any more,transportation
the pursuit of ignorance,education
leather and meat without killing animals,sustainability
why mayors should rule the world,politics
how technology allowed me to read,disability
how to make stress your friend,psychology
why our iq levels are higher than our grandparents',education
why do we sleep?,mental health
your body is my canvas,arts
in the key of genius,live music
the rise of the new global super-rich,money
the museum of you,museums
mapping ideas worth spreading,algorithm
the voices in my head,health care
making peace is a marathon,war
everyday cybercrime -- and what you can do about it,crime
the polyphonic me,entertainment
why i fell in love with monster prime numbers,humor
emergency shelters made from paper,disaster relief
how a penny made me feel like a millionaire,money
ingenuity and elegance in ancient african alphabets,writing
"in our baby's illness, a life lesson",parenting
a mouse. a laser beam. a manipulated memory.,animals
the orchestra in my mouth,live music
"spider-man, the lion king and life on the creative edge",theater
the fastest ambulance? a motorcycle,health care
the dangers of willful blindness,women in business
a 3d-printed jumbo jet?,flight
design for all 5 senses,senses
sex needs a new metaphor. here's one ...,sex
how can formula 1 racing help ... babies?,sports
dj decks made of... paper,design
two young scientists break down plastics with bacteria,pollution
where is home?,writing
for argument¡¯s sake,culture
bitcoin. sweat. tide. meet the future of branded currency.,marketing
the interspecies internet? an idea in progress,animals
meet global corruption's hidden players,business
our shared condition -- consciousness,consciousness
virtual choir live,conducting
the technology of touch,engineering
a promising test for pancreatic cancer ... from a teenager,disease
"neuroscience, game theory, monkeys",monkeys
the voice of the natural world,nature
"the mind behind tesla, spacex, solarcity ...",solar energy
my escape from north korea,politics
cloudy with a chance of joy,weather
why we should build wooden skyscrapers,materials
my invention that made peace with lions,biodiversity
one very dry demo,water
bluegrass virtuosity from ... new jersey?,wunderkind
play with smart materials,ted fellows
"the good news on poverty (yes, there's good news)",poverty
a girl who demanded school,yesallwomen
a guerilla gardener in south central la,garden
the way we think about charity is dead wrong,philanthropy
we're covered in germs. let's design for that.,ted fellows
the art of asking,music
build a school in the cloud,ted prize
we need better drugs -- now,public health
the internet could crash. we need a plan b,computers
"dance, tiny robots!",tedx
gorgeous photos of a backyard wilderness worth saving,environment
your brain is more than a bag of chemicals,neuroscience
agile programming -- for your family,parenting
a glimpse of life on the road,photography
how to fight desertification and reverse climate change,agriculture
use data to build better schools,inequality
how we found the giant squid,oceans
to this day ... for the bullied and beautiful,spoken word
the dawn of de-extinction. are you ready?,deextinction
"be an artist, right now!",writing
the secret to desire in a long-term relationship,relationships
how a fly flies,biology
a clean energy proposal -- race to the top!,work
the intriguing sound of marine mammals,mission blue
three myths about corruption,corruption
"a monkey that controls a robot with its thoughts. no, really.",monkeys
could your language affect your ability to save money?,behavioral economics
how architecture helped music evolve,arts
a self-healing asphalt,urban planning
the lost art of democratic debate,democracy
let's raise kids to be entrepreneurs,entrepreneur
how to engineer a viral music video,online video
how youtube thinks about copyright,online video
the pattern behind self-deception,faith
the ocean's glory -- and horror,mission blue
debate: does the world need nuclear energy?,wind energy
how poachers became caretakers,biodiversity
who controls the world?,inequality
songs of secrets and city lights,performance
hiv and flu -- the vaccine strategy,vaccines
why we need the explorers,space
inside a school for suicide bombers,film
pointing to the future of ui,interface design
the case for anonymity online,internet
bring on the learning revolution!,children
lessons from fashion's free culture,media
sweat the small stuff,simplicity
re-examining the remix,web
can we eat to starve cancer?,cancer
it's time for the talk,sex
watch me unveil synthetic life,dna
pay attention to penguins,mission blue
love is a loaded pistol,live music
why believe in others,peace
why i'm a weekday vegetarian,green
math class needs a makeover,student
"depression, the secret we share",mental health
glimpses of a pristine ocean,mission blue
planning for the end of oil,energy
the hidden influence of social networks,health
how great leaders inspire action,business
how we wrecked the ocean,mission blue
welcome to the age of the industrial internet,economics
india's hidden hotbeds of invention,entrepreneur
could this laser zap malaria?,invention
the 4 stories we tell ourselves about death,culture
let¡¯s try emotional correctness,news
how to build with clay... and community,sustainability
how your working memory makes sense of the world,brain
what i learned from nelson mandela,nature
inside the secret shipping industry,transportation
body parts on a chip,illness
my glacier cave discoveries,exploration
my underwater robot,exploration
what is so special about the human brain?,neuroscience
a new vision for rebuilding detroit,business
how societies can grow old better,social change
why buses represent democracy in action,cities
is china the new idol for emerging economies?,asia
no roads? there¡¯s a drone for that,transportation
invest in social change,economics
the link between unemployment and terrorism,violence
the deadly genius of drug cartels,global issues
what i discovered in new york city  trash,culture
the magic of fibonacci numbers,magic
want to be happy? be grateful,happiness
the art of bow-making,demo
a drone's-eye view of conservation,sustainability
meet the robots for humanity,culture
the game layer on top of the world,business
what doctors can learn from each other,public health
massively multi-player¡¦ thumb-wrestling?,entertainment
ecology from the air,trees
why stay in chernobyl? because it's home.,nuclear energy
our century's greatest injustice,trafficking
how big brands can help save biodiversity,sustainability
life in the digital now,storytelling
the paralyzed rat that walked,neuroscience
how the nsa betrayed the world's trust -- time to act,security
the case for same-sex marriage,god
the axis of evil middle east comedy tour,politics
"meet milo, the virtual boy",gaming
design with the blind in mind,sight
the art of choosing,decision-making
did you hear the one about the iranian-american?,iran
a simple solution to the coming phosphorus crisis,food
my mind-shifting everest swim,sports
how we found hundreds of potential earth-like planets,extraterrestrial life
wiring an interactive ocean,mission blue
a monkey economy as irrational as ours,money
"global population growth, box by box",presentation
the bio-future of joint replacement,design
a headset that reads your brainwaves,interface design
obesity + hunger = 1 global food issue,obesity
why the world needs wikileaks,iraq
superheroes inspired by islam,islam
the politics of fiction,women
"the oil spill's unseen culprits, victims",oil
retrofitting suburbia,urban planning
fractals and the art of roughness,math
listening to global voices,web
education innovation in the slums,innovation
a 3d atlas of the universe,space
when ideas have sex,business
measuring what makes life worthwhile,happiness
"don't build your home, grow it!",urban planning
the hidden toxins in the fish we eat -- and how to stop them,mission blue
how cognitive surplus will change the world,wikipedia
life science in prison,trees
a second opinion on developmental disorders,medicine
legos for grownups,gaming
an 8-dimensional model of the universe,science
"aliens, love -- where are they?",time
design and the elastic mind,museums
playing invisible turntables,performance
on glamour,marketing
intricate beauty by design,typography
the web as a city,web
human nature and the blank slate,language
the blur building and other tech-empowered architecture,theater
remember to say thank you,parenting
moving photos of extreme drug-resistant tb,ted prize
healing through diet,health care
health and the human mind,brain
politics and religion are technologies,society
robots will invade our lives,ai
the psychology of evil,prison
the moral roots of liberals and conservatives,morality
designing with slogans,happiness
lessons from past presidents,entertainment
are games better than life?,gaming
"playtime with pleo, your robotic dinosaur friend",toy
how to pitch to a vc,investment
what security means to me,violence
the camel's hump,transportation
what's wrong with school lunches,garden
life in the deep oceans,submarine
a free digital library,library
what we think we know,education
how humans and animals can live together,primates
the web is more than better tv,telecom
how to survive a nuclear attack,global issues
"once upon a time, my mother ...",memory
our next giant leap,space
new ways to see music (with color! and fire!),visualizations
how i became an activist,media
"a talking, squawking parrot",performance
let's crowdsource the world's goals,poverty
experiments that point to a new understanding of cancer,health care
the game that can give you 10 extra years of life,gaming
capturing memories in video art,arts
how to fool a gps,security
a young guitarist meets his hero,music
"dna folding, in detail",dna
"the future race car -- 150mph, and no driver",future
a vision of crimes in the future,terrorism
meet your microbes,microbiology
a novel idea for cleaning up oil spills,global issues
a tale of mental illness -- from the inside,mental health
the levitating superconductor,demo
how i'm preparing to get alzheimer's,medicine
reinventing the encyclopedia game,web
how arduino is open-sourcing imagination,drones
the electric rise and fall of nikola tesla,science
lessons from death row inmates,prison
india's invisible innovation,global issues
tour the solar system from home,planets
advice to young scientists,student
what's your 200-year plan?,entertainment
"the 100,000-student classroom",internet
are we over-medicalized?,health care
the myth of the gay agenda,lgbt
the shared wonder of film,youth
women should represent women in media,global issues
four principles for the open world,business
how to use a paper towel,simplicity
how to air-condition outdoor spaces,solar energy
a new way to diagnose autism,cognitive science
what if our healthcare system kept us healthy?,public health
gaming for understanding,global issues
mining minerals from seawater,water
archeology from space,ted fellows
pop an ollie and innovate!,skateboarding
"design, explained.",humor
texting that saves lives,youth
we are all designers,humor
just how small is an atom?,education
older people are happier,tedx
tracking ancient diseases using ... plaque,paleontology
how to buy happiness,money
how do we heal medicine?,health care
the 4 commandments of cities,latin america
building us-china relations ... by banjo,world cultures
the stories behind the bloodlines,photography
how i beat a patent troll,business
let's put birth control back on the agenda,global issues
how i repaired my own heart,health
moral behavior in animals,morality
is our universe the only universe?,string theory
the other inconvenient truth,environment
half a million secrets,arts
on the virtual dissection table,health care
how can technology transform the human body?,ted fellows
the secret life of plankton,ted-ed
i am a pirate,global issues
