topic,label,Funny,topic,label,Jaw-dropping,topic,label,Ingenious,topic,label,Inspiring,topic,label,Beautiful,topic,label,Persuasive,topic,label,Courageous,topic,label,Obnoxious,topic,label,Informative,topic,label,Fascinating
prediction,4,0.7142857,rocketscience,4,0.6,egypt,2,0.7142857,wunderkind,1,0.7142857,solar,3,0.7142857,birds,3,0.6,crime,2,0.6,microsoft,4,0.6,interview,1,0.7777778,monkeys,0,0.7142857
neurology,0,0.6363636,illness,4,0.4285714,apes,4,0.6,sex,3,0.6923077,microsoft,4,0.6,comedy,1,0.6,books,3,0.6,cognitivescience,0,0.6,macarthurgrant,4,0.7142857,apes,4,0.6
biosphere,3,0.6363636,vocals,1,0.4285714,rocketscience,4,0.6,life,4,0.6923077,nanoscale,4,0.6,cyborg,4,0.6,policy,2,0.6,men,2,0.4285714,windenergy,3,0.6363636,cosmos,4,0.6
bigbang,4,0.6,middleeast,2,0.4285714,population,0,0.6,crime,2,0.6,aircraft,4,0.6,marketing,2,0.4666667,nuclearweapons,3,0.6,planets,4,0.3333333,cosmos,4,0.6,meditation,0,0.6
cello,1,0.6,military,2,0.4285714,unitedstates,1,0.6,books,3,0.6,bigbang,4,0.6,success,0,0.4545455,dance,1,0.6,sound,4,0.3333333,meditation,0,0.6,disasterrelief,3,0.6
curiosity,4,0.6,performanceart,1,0.4285714,cars,3,0.4285714,policy,2,0.6,epidemiology,4,0.6,composing,1,0.4285714,nasa,4,0.6,motivation,0,0.2727273,disasterrelief,3,0.6,consumerism,2,0.6
exoskeleton,4,0.4285714,complexity,4,0.4285714,privacy,4,0.4285714,nanoscale,4,0.6,surgery,4,0.6,ants,3,0.4285714,hack,4,0.6,asia,2,0.2727273,consumerism,2,0.6,smell,4,0.6
privacy,4,0.4285714,journalism,2,0.4285714,europe,2,0.4285714,aircraft,4,0.6,dinosaurs,4,0.6,military,2,0.4285714,sex,3,0.5384615,neuroscience,0,0.2307692,smell,4,0.6,magic,1,0.6
community,0,0.4285714,fashion,0,0.4285714,ants,3,0.4285714,mobility,3,0.6,latinamerica,3,0.5555556,oceans,4,0.4285714,asia,2,0.4545455,peace,2,0.2307692,comedy,1,0.6,goalsetting,0,0.5384615
disease,4,0.4285714,extremesports,0,0.3333333,identity,0,0.4285714,chautauqua,0,0.6,computers,4,0.4666667,death,0,0.4285714,exoskeleton,4,0.4285714,computers,4,0.2,cyborg,4,0.6,violin,1,0.5384615
disability,0,0.4285714,biotech,4,0.3333333,drones,4,0.4285714,agriculture,3,0.6,exoskeleton,4,0.4285714,statebuilding,2,0.3846154,algorithm,4,0.4285714,crime,2,0.2,finance,2,0.6,insects,3,0.5384615
foreignpolicy,2,0.4285714,africa,2,0.3333333,complexity,4,0.4285714,choice,0,0.6,algorithm,4,0.4285714,senses,4,0.3846154,cars,3,0.4285714,books,3,0.2,debate,2,0.6,wikipedia,0,0.5384615
men,2,0.4285714,water,3,0.3333333,violin,1,0.3846154,skateboarding,4,0.6,vocals,1,0.4285714,play,4,0.3846154,illness,4,0.4285714,policy,2,0.2,children,3,0.5555556,iraq,2,0.4666667
death,0,0.4285714,simplicity,4,0.2941176,wikipedia,0,0.3333333,jazz,1,0.6,spokenword,1,0.4285714,trees,3,0.3684211,demo,4,0.4285714,nuclearweapons,3,0.2,flight,4,0.5555556,prosthetics,4,0.4666667
religion,0,0.4285714,worldcultures,2,0.2727273,submarine,4,0.3333333,origami,1,0.6,microfinance,2,0.4285714,faith,0,0.3333333,nature,3,0.4117647,dance,1,0.2,leadership,0,0.5555556,energy,3,0.4666667
astronomy,4,0.3333333,deextinction,4,0.2727273,aids,2,0.3333333,empathy,0,0.6,performanceart,1,0.4285714,botany,3,0.3333333,astronomy,4,0.3333333,nasa,4,0.2,philosophy,0,0.5294118,deextinction,4,0.4545455
iran,2,0.3333333,hearthealth,4,0.2727273,extremesports,0,0.3333333,nuclearenergy,4,0.6,disability,0,0.4285714,climatechange,3,0.3333333,botany,3,0.3333333,hack,4,0.2,cities,3,0.4782609,corruption,2,0.4545455
humanorigins,4,0.3333333,motivation,0,0.2727273,materials,4,0.3333333,botany,3,0.5555556,oceans,4,0.4285714,paleontology,4,0.3333333,climatechange,3,0.3333333,apes,4,0.2,prosthetics,4,0.4666667,genetics,4,0.4545455
race,1,0.3333333,theater,1,0.2592593,sight,4,0.3333333,extremesports,0,0.5555556,planets,4,0.3333333,iran,2,0.3333333,future,3,0.3333333,birds,3,0.2,parenting,0,0.4666667,composing,1,0.4545455
evolution,4,0.3333333,media,2,0.2413793,student,3,0.3333333,biotech,4,0.5555556,library,1,0.3333333,humanorigins,4,0.3333333,oil,3,0.3333333,nanoscale,4,0.2,robots,4,0.4666667,vocals,1,0.4285714
map,4,0.3333333,personalgrowth,0,0.2307692,islam,2,0.3333333,solarenergy,3,0.5555556,botany,3,0.3333333,newyork,1,0.3333333,primates,3,0.3333333,aircraft,4,0.2,asia,2,0.4545455,spokenword,1,0.4285714
islam,2,0.3333333,tedbooks,4,0.2307692,inequality,2,0.3333333,google,2,0.5555556,aids,2,0.3333333,opensource,4,0.3333333,sight,4,0.3333333,bigbang,4,0.2,industrialdesign,4,0.4545455,microfinance,2,0.4285714
flight,4,0.3333333,telecom,2,0.2307692,film,1,0.3043478,iran,2,0.5555556,africa,2,0.3333333,evolution,4,0.3333333,children,3,0.3333333,epidemiology,4,0.2,presentation,4,0.4545455,christianity,0,0.4285714
deextinction,4,0.2727273,universe,4,0.2307692,space,4,0.2941176,africa,2,0.5555556,race,1,0.3333333,sight,4,0.3333333,green,3,0.2941176,surgery,4,0.2,security,4,0.4545455,privacy,4,0.4285714
sociology,0,0.2727273,onlinevideo,1,0.2173913,sociology,0,0.2727273,china,2,0.5555556,intelligence,4,0.3333333,bees,3,0.3333333,arts,1,0.2888889,dinosaurs,4,0.2,men,2,0.4285714,europe,2,0.4285714
speech,4,0.2727273,computers,4,0.2,behavioraleconomics,0,0.2727273,tedprize,3,0.52,iraq,2,0.3333333,map,4,0.3333333,womeninbusiness,2,0.28,mobility,3,0.2,oceans,4,0.4285714,middleeast,2,0.4285714
behavioraleconomics,0,0.2727273,microsoft,4,0.2,depression,0,0.2727273,protests,2,0.4666667,physics,4,0.3333333,fear,0,0.3333333,atheism,0,0.2727273,chautauqua,0,0.2,shopping,2,0.4285714,community,0,0.4285714
terrorism,2,0.2727273,cognitivescience,0,0.2,plastic,3,0.2727273,materials,4,0.4666667,islam,2,0.3333333,inequality,2,0.3333333,worldcultures,2,0.2727273,agriculture,3,0.2,technology,4,0.4285714,disease,4,0.4285714
motivation,0,0.2727273,crime,2,0.2,darkmatter,4,0.2727273,atheism,0,0.4545455,creativity,1,0.2941176,architecture,3,0.3333333,relationships,0,0.2727273,choice,0,0.2,death,0,0.4285714,failure,0,0.4285714
genetics,4,0.2727273,books,3,0.2,data,4,0.2727273,worldcultures,2,0.4545455,worldcultures,2,0.2727273,interview,1,0.3333333,depression,0,0.2727273,skateboarding,4,0.2,religion,0,0.4285714,oceans,4,0.4285714
presentation,4,0.2727273,policy,2,0.2,water,3,0.2380952,feminism,2,0.4545455,hearthealth,4,0.2727273,energy,3,0.2727273,industrialdesign,4,0.2727273,jazz,1,0.2,internet,4,0.3913043,shopping,2,0.4285714
alternativeenergy,3,0.2631579,nuclearweapons,3,0.2,women,2,0.2307692,behavioraleconomics,0,0.4545455,onelaptopperchild,2,0.2727273,deextinction,4,0.2727273,violence,2,0.2380952,origami,1,0.2,peace,2,0.3846154,technology,4,0.4285714
yesallwomen,2,0.2631579,dance,1,0.2,development,2,0.2307692,relationships,0,0.4545455,neurology,0,0.2727273,god,0,0.2727273,law,2,0.2380952,empathy,0,0.2,statistics,2,0.3846154,macarthurgrant,4,0.4285714
socialmedia,2,0.2631579,nasa,4,0.2,innovation,4,0.2307692,conducting,1,0.4545455,speech,4,0.2727273,entrepreneur,2,0.2727273,women,2,0.2307692,nuclearenergy,4,0.2,insects,3,0.3846154,socialchange,2,0.4285714
consciousness,0,0.2380952,hack,4,0.2,productivity,0,0.2307692,industrialdesign,4,0.4545455,weather,3,0.2727273,feminism,2,0.2727273,development,2,0.2307692,rocketscience,4,0.2,engineering,4,0.3846154,women,2,0.3939394
software,4,0.2380952,apes,4,0.2,personalgrowth,0,0.2307692,violence,2,0.4285714,garden,3,0.2727273,sociology,0,0.2727273,innovation,4,0.2307692,population,0,0.2,dna,4,0.3846154,productivity,0,0.3846154
time,4,0.2307692,teded,#N/A,0.2,guitar,1,0.2307692,cars,3,0.4285714,data,4,0.2727273,biosphere,3,0.2727273,goalsetting,0,0.2307692,unitedstates,1,0.2,pollution,3,0.3846154,tedbooks,4,0.3846154
guitar,1,0.2307692,birds,3,0.2,tedbooks,4,0.2307692,illness,4,0.4285714,security,4,0.2727273,terrorism,2,0.2727273,statistics,2,0.2307692,cello,1,0.2,obesity,3,0.3846154,telecom,2,0.3846154
universe,4,0.2307692,nanoscale,4,0.2,telecom,2,0.2307692,demo,4,0.4285714,alternativeenergy,3,0.2631579,corruption,2,0.2727273,computers,4,0.2,curiosity,4,0.2,singer,1,0.3846154,statistics,2,0.3846154
lgbt,0,0.2307692,aircraft,4,0.2,universe,4,0.2307692,vocals,1,0.4285714,health,4,0.2592593,conducting,1,0.2727273,microsoft,4,0.2,advertising,2,0.2,vaccines,4,0.3846154,engineering,4,0.3846154
engineering,4,0.2307692,bigbang,4,0.2,lgbt,0,0.2307692,spokenword,1,0.4285714,poverty,2,0.2380952,typography,1,0.2727273,cognitivescience,0,0.2,anthropology,0,0.2,morality,0,0.3846154,medicalresearch,4,0.3846154
morality,0,0.2307692,epidemiology,4,0.2,peace,2,0.2307692,microfinance,2,0.4285714,sex,3,0.2307692,industrialdesign,4,0.2727273,apes,4,0.2,cloud,4,0.2,society,0,0.3793103,botany,3,0.3333333
philanthropy,2,0.2173913,surgery,4,0.2,dna,4,0.2307692,christianity,0,0.4285714,development,2,0.2307692,presentation,4,0.2727273,birds,3,0.2,mind,0,0.2,trees,3,0.3684211,paleontology,4,0.3333333
happiness,0,0.2173913,dinosaurs,4,0.2,pollution,3,0.2307692,performanceart,1,0.4285714,statebuilding,2,0.2307692,windenergy,3,0.2727273,nanoscale,4,0.2,moon,4,0.2,performance,1,0.3513514,aids,2,0.3333333
thirdworld,2,0.2173913,mobility,3,0.2,productdesign,4,0.2173913,identity,0,0.4285714,tedbooks,4,0.2307692,stringtheory,4,0.2631579,aircraft,4,0.2,pandemic,4,0.2,education,3,0.3488372,extremesports,0,0.3333333
computers,4,0.2,chautauqua,0,0.2,history,1,0.2173913,drones,4,0.4285714,play,4,0.2307692,yesallwomen,2,0.2631579,bigbang,4,0.2,book,1,0.2,storytelling,1,0.3333333,biotech,4,0.3333333
wikipedia,0,0.2,agriculture,3,0.2,internet,4,0.2173913,foreignpolicy,2,0.4285714,universe,4,0.2307692,art,1,0.2380952,epidemiology,4,0.2,brazil,3,0.2,oil,3,0.3333333,solarenergy,3,0.3333333
library,1,0.2,choice,0,0.2,computers,4,0.2,news,2,0.4285714,vaccines,4,0.2307692,environment,3,0.2380952,surgery,4,0.2,brand,1,0.2,primates,3,0.3333333,google,2,0.3333333
faith,0,0.2,skateboarding,4,0.2,youth,0,0.2,shopping,2,0.4285714,morality,0,0.2307692,women,2,0.2307692,dinosaurs,4,0.2,money,2,0.2,sight,4,0.3333333,psychology,0,0.3333333
microsoft,4,0.2,jazz,1,0.2,microsoft,4,0.2,death,0,0.4285714,design,4,0.2195122,magic,1,0.2307692,mobility,3,0.2,illusion,1,0.2,bees,3,0.3333333,money,2,0.3333333
cognitivescience,0,0.2,origami,1,0.2,cognitivescience,0,0.2,design,4,0.4146341,work,0,0.2173913,productivity,0,0.2307692,chautauqua,0,0.2,investment,2,0.2,physics,4,0.3333333,protests,2,0.3333333
crime,2,0.2,empathy,0,0.2,crime,2,0.2,history,1,0.3913043,internet,4,0.2173913,violin,1,0.2307692,agriculture,3,0.2,cosmos,4,0.2,student,3,0.3333333,decisionmaking,0,0.3333333
books,3,0.2,nuclearenergy,4,0.2,books,3,0.2,innovation,4,0.3846154,socialchange,2,0.2121212,insects,3,0.2307692,choice,0,0.2,meditation,0,0.2,trafficking,2,0.3333333,naturaldisaster,3,0.3333333
policy,2,0.2,population,0,0.2,policy,2,0.2,tedbooks,4,0.3846154,wikipedia,0,0.2,singer,1,0.2307692,skateboarding,4,0.2,disasterrelief,3,0.2,map,4,0.3333333,charterforcompassion,0,0.3333333
nuclearweapons,3,0.2,unitedstates,1,0.2,nuclearweapons,3,0.2,play,4,0.3846154,submarine,4,0.2,tedx,0,0.2258065,jazz,1,0.2,consumerism,2,0.2,fear,0,0.3333333,poverty,2,0.3333333
dance,1,0.2,cello,1,0.2,dance,1,0.2,vaccines,4,0.3846154,cognitivescience,0,0.2,visualizations,4,0.2195122,origami,1,0.2,smell,4,0.2,islam,2,0.3333333,water,3,0.3333333
nasa,4,0.2,curiosity,4,0.2,nasa,4,0.2,womeninbusiness,2,0.36,crime,2,0.2,war,2,0.2195122,empathy,0,0.2,comedy,1,0.2,inequality,2,0.3333333,oil,3,0.3333333
hack,4,0.2,advertising,2,0.2,hack,4,0.2,submarine,4,0.3333333,books,3,0.2,happiness,0,0.2173913,nuclearenergy,4,0.2,cyborg,4,0.2,math,4,0.3333333,primates,3,0.3333333
apes,4,0.2,anthropology,0,0.2,birds,3,0.2,sound,4,0.3333333,policy,2,0.2,education,3,0.2093023,rocketscience,4,0.2,finance,2,0.2,architecture,3,0.3333333,bees,3,0.3333333
teded,#N/A,0.2,cloud,4,0.2,nanoscale,4,0.2,climatechange,3,0.3333333,nuclearweapons,3,0.2,planets,4,0.2,population,0,0.2,debate,2,0.2,ai,4,0.3333333,physics,4,0.3333333
birds,3,0.2,mind,0,0.2,aircraft,4,0.2,latinamerica,3,0.3333333,dance,1,0.2,astronomy,4,0.2,unitedstates,1,0.2,space,4,0.2,software,4,0.3333333,student,3,0.3333333
nanoscale,4,0.2,moon,4,0.2,bigbang,4,0.2,race,1,0.3333333,nasa,4,0.2,medicalresearch,4,0.2,cello,1,0.2,stringtheory,4,0.1764706,livemusic,1,0.3142857,trafficking,2,0.3333333
aircraft,4,0.2,pandemic,4,0.2,epidemiology,4,0.2,toy,4,0.3333333,hack,4,0.2,microsoft,4,0.2,curiosity,4,0.2,exoskeleton,4,0.1578947,missionblue,4,0.3103448,inequality,2,0.3333333
epidemiology,4,0.2,book,1,0.2,surgery,4,0.2,evolution,4,0.3333333,apes,4,0.2,cognitivescience,0,0.2,advertising,2,0.2,algorithm,4,0.1428571,history,1,0.3043478,math,4,0.3333333
surgery,4,0.2,brazil,3,0.2,dinosaurs,4,0.2,biodiversity,3,0.3333333,birds,3,0.2,crime,2,0.2,anthropology,0,0.2,cars,3,0.1428571,space,4,0.2941176,parenting,0,0.3333333
dinosaurs,4,0.2,brand,1,0.2,mobility,3,0.2,law,2,0.3333333,mobility,3,0.2,books,3,0.2,cloud,4,0.2,illness,4,0.1428571,simplicity,4,0.2941176,sports,0,0.3333333
mobility,3,0.2,illusion,1,0.2,chautauqua,0,0.2,oil,3,0.3333333,chautauqua,0,0.2,policy,2,0.2,mind,0,0.2,demo,4,0.1428571,literature,1,0.2941176,thirdworld,2,0.3043478
chautauqua,0,0.2,protests,2,0.2,agriculture,3,0.2,sight,4,0.3333333,agriculture,3,0.2,nuclearweapons,3,0.2,moon,4,0.2,monkeys,0,0.1428571,government,2,0.2941176,internet,4,0.3043478
agriculture,3,0.2,opensource,4,0.2,choice,0,0.2,bees,3,0.3333333,choice,0,0.2,dance,1,0.2,pandemic,4,0.2,composing,1,0.1428571,democracy,2,0.2941176,performance,1,0.3043478
choice,0,0.2,materials,4,0.2,skateboarding,4,0.2,student,3,0.3333333,skateboarding,4,0.2,nasa,4,0.2,book,1,0.2,vocals,1,0.1428571,museums,1,0.2941176,food,3,0.2972973
skateboarding,4,0.2,parenting,0,0.2,jazz,1,0.2,trafficking,2,0.3333333,jazz,1,0.2,hack,4,0.2,brazil,3,0.2,spokenword,1,0.1428571,fish,4,0.2941176,green,3,0.2941176
jazz,1,0.2,cosmos,4,0.2,origami,1,0.2,healthcare,4,0.3134328,origami,1,0.2,apes,4,0.2,brand,1,0.2,microfinance,2,0.1428571,prison,2,0.2941176,simplicity,4,0.2941176
origami,1,0.2,meditation,0,0.2,empathy,0,0.2,film,1,0.3043478,empathy,0,0.2,nanoscale,4,0.2,protests,2,0.2,christianity,0,0.1428571,microbiology,4,0.2941176,literature,1,0.2941176
empathy,0,0.2,disasterrelief,3,0.2,nuclearenergy,4,0.2,philanthropy,2,0.3043478,nuclearenergy,4,0.2,aircraft,4,0.2,opensource,4,0.2,privacy,4,0.1428571,humor,1,0.2888889,humor,1,0.2941176
nuclearenergy,4,0.2,consumerism,2,0.2,cello,1,0.2,sports,0,0.3043478,rocketscience,4,0.2,bigbang,4,0.2,cosmos,4,0.2,europe,2,0.1428571,womeninbusiness,2,0.28,atheism,0,0.2888889
rocketscience,4,0.2,smell,4,0.2,curiosity,4,0.2,happiness,0,0.3043478,population,0,0.2,epidemiology,4,0.2,meditation,0,0.2,middleeast,2,0.1428571,motivation,0,0.2727273,god,0,0.2727273
population,0,0.2,comedy,1,0.2,advertising,2,0.2,cities,3,0.3043478,unitedstates,1,0.2,surgery,4,0.2,disasterrelief,3,0.2,community,0,0.1428571,relationships,0,0.2727273,entrepreneur,2,0.2727273
unitedstates,1,0.2,cyborg,4,0.2,anthropology,0,0.2,nature,3,0.2941176,cello,1,0.2,dinosaurs,4,0.2,consumerism,2,0.2,disease,4,0.1428571,depression,0,0.2727273,hearthealth,4,0.2727273
advertising,2,0.2,finance,2,0.2,cloud,4,0.2,green,3,0.2941176,curiosity,4,0.2,mobility,3,0.2,smell,4,0.2,failure,0,0.1428571,corruption,2,0.2727273,onelaptopperchild,2,0.2727273
anthropology,0,0.2,debate,2,0.2,mind,0,0.2,literature,1,0.2941176,advertising,2,0.2,chautauqua,0,0.2,comedy,1,0.2,ants,3,0.1428571,genetics,4,0.2727273,neurology,0,0.2727273
cloud,4,0.2,politics,2,0.1794872,moon,4,0.2,government,2,0.2941176,anthropology,0,0.2,agriculture,3,0.2,cyborg,4,0.2,military,2,0.1428571,conducting,1,0.2727273,conducting,1,0.2727273
mind,0,0.2,nature,3,0.1764706,pandemic,4,0.2,microbiology,4,0.2941176,cloud,4,0.2,choice,0,0.2,finance,2,0.2,solar,3,0.1428571,garden,3,0.2727273,garden,3,0.2727273
moon,4,0.2,creativity,1,0.1764706,book,1,0.2,tedx,0,0.2903226,mind,0,0.2,skateboarding,4,0.2,debate,2,0.2,performanceart,1,0.1428571,plastic,3,0.2727273,plastic,3,0.2727273
pandemic,4,0.2,self,0,0.1764706,brazil,3,0.2,brain,0,0.2830189,moon,4,0.2,jazz,1,0.2,writing,1,0.2,disability,0,0.1428571,darkmatter,4,0.2727273,darkmatter,4,0.2727273
book,1,0.2,space,4,0.1764706,brand,1,0.2,energy,3,0.2727273,pandemic,4,0.2,origami,1,0.2,psychology,0,0.1914894,wunderkind,1,0.1428571,typography,1,0.2727273,presentation,4,0.2727273
brazil,3,0.2,fish,4,0.1764706,money,2,0.2,god,0,0.2727273,book,1,0.2,empathy,0,0.2,economics,2,0.1851852,identity,0,0.1428571,data,4,0.2727273,security,4,0.2727273
brand,1,0.2,entertainment,1,0.1707317,illusion,1,0.2,hearthealth,4,0.2727273,brazil,3,0.2,nuclearenergy,4,0.2,mentalhealth,0,0.1851852,drones,4,0.1428571,war,2,0.2682927,windenergy,3,0.2727273
money,2,0.2,socialmedia,2,0.1578947,charterforcompassion,0,0.2,onelaptopperchild,2,0.2727273,brand,1,0.2,rocketscience,4,0.2,gaming,1,0.1851852,foreignpolicy,2,0.1428571,socialmedia,2,0.2631579,theater,1,0.2727273
future,3,0.2,art,1,0.1428571,cancer,4,0.2,speech,4,0.2727273,illusion,1,0.2,population,0,0.2,creativity,1,0.1851852,news,2,0.1428571,gaming,1,0.2592593,culture,0,0.2592593
opensource,4,0.2,exoskeleton,4,0.1428571,biomechanics,4,0.2,motivation,0,0.2727273,future,3,0.2,unitedstates,1,0.2,self,0,0.1764706,egypt,2,0.1428571,health,4,0.2592593,brain,0,0.253012
decisionmaking,0,0.2,algorithm,4,0.1428571,publichealth,4,0.2,depression,0,0.2727273,decisionmaking,0,0.2,cello,1,0.2,language,0,0.1764706,complexity,4,0.1428571,brain,0,0.245283,arts,1,0.245283
biodiversity,3,0.2,cars,3,0.1428571,parenting,0,0.2,typography,1,0.2727273,biodiversity,3,0.2,curiosity,4,0.2,philosophy,0,0.1764706,journalism,2,0.1428571,arts,1,0.2444444,media,2,0.2444444
biomechanics,4,0.2,demo,4,0.1428571,cosmos,4,0.2,presentation,4,0.2727273,architecture,3,0.2,advertising,2,0.2,healthcare,4,0.1764706,fashion,0,0.1428571,poverty,2,0.2380952,missionblue,4,0.2413793
publichealth,4,0.2,monkeys,0,0.1428571,meditation,0,0.2,security,4,0.2727273,prosthetics,4,0.2,anthropology,0,0.2,science,4,0.1641791,prediction,4,0.1428571,consciousness,0,0.2380952,society,0,0.2413793
architecture,3,0.2,composing,1,0.1428571,disasterrelief,3,0.2,entertainment,1,0.2682927,robots,4,0.2,cloud,4,0.2,art,1,0.1578947,memory,1,0.1428571,law,2,0.2380952,toy,4,0.2413793
robots,4,0.2,spokenword,1,0.1428571,consumerism,2,0.2,trees,3,0.2631579,cosmos,4,0.2,mind,0,0.2,monkeys,0,0.1428571,glacier,1,0.1428571,water,3,0.2380952,urbanplanning,3,0.2380952
cosmos,4,0.2,microfinance,2,0.1428571,smell,4,0.2,arts,1,0.2444444,meditation,0,0.2,moon,4,0.2,composing,1,0.1428571,pain,0,0.1428571,neuroscience,0,0.2307692,storytelling,1,0.2380952
meditation,0,0.2,christianity,0,0.1428571,comedy,1,0.2,missionblue,4,0.2413793,disasterrelief,3,0.2,pandemic,4,0.2,vocals,1,0.1428571,exploration,4,0.1428571,goalsetting,0,0.2307692,writing,1,0.2380952
disasterrelief,3,0.2,privacy,4,0.1428571,cyborg,4,0.2,environment,3,0.2380952,consumerism,2,0.2,book,1,0.2,spokenword,1,0.1428571,communication,0,0.1428571,violin,1,0.2307692,personalgrowth,0,0.2340426
consumerism,2,0.2,europe,2,0.1428571,finance,2,0.2,poverty,2,0.2380952,smell,4,0.2,brazil,3,0.2,microfinance,2,0.1428571,poverty,2,0.1428571,tedbooks,4,0.2307692,time,4,0.2307692
smell,4,0.2,community,0,0.1428571,debate,2,0.2,software,4,0.2380952,comedy,1,0.2,brand,1,0.2,christianity,0,0.1428571,consciousness,0,0.1428571,telecom,2,0.2307692,extraterrestriallife,4,0.2307692
comedy,1,0.2,disease,4,0.1428571,poetry,1,0.2,photography,1,0.2340426,cyborg,4,0.2,illusion,1,0.2,privacy,4,0.1428571,storytelling,1,0.1428571,play,4,0.2307692,neuroscience,0,0.2307692
cyborg,4,0.2,failure,0,0.1428571,food,3,0.1891892,magic,1,0.2307692,finance,2,0.2,future,3,0.2,europe,2,0.1428571,oceans,4,0.1428571,universe,4,0.2307692,play,4,0.2307692
finance,2,0.2,ants,3,0.1428571,creativity,1,0.1764706,productivity,0,0.2307692,debate,2,0.2,iraq,2,0.2,middleeast,2,0.1428571,shopping,2,0.1428571,life,4,0.2307692,peace,2,0.2307692
debate,2,0.2,solar,3,0.1428571,museums,1,0.1764706,personalgrowth,0,0.2307692,photography,1,0.2,materials,4,0.2,community,0,0.1428571,technology,4,0.1428571,lgbt,0,0.2307692,dna,4,0.2307692
poetry,1,0.1891892,disability,0,0.1428571,prison,2,0.1764706,time,4,0.2307692,animals,4,0.1914894,cancer,4,0.2,disease,4,0.1428571,death,0,0.1428571,tedx,0,0.2258065,pollution,3,0.2307692
animals,4,0.1851852,wunderkind,1,0.1428571,science,4,0.1764706,extraterrestriallife,4,0.2307692,space,4,0.1851852,womeninbusiness,2,0.2,failure,0,0.1428571,religion,0,0.1428571,biology,4,0.2195122,obesity,3,0.2307692
economics,2,0.1851852,identity,0,0.1428571,alternativeenergy,3,0.1578947,statebuilding,2,0.2307692,democracy,2,0.1764706,math,4,0.2,ants,3,0.1428571,macarthurgrant,4,0.1428571,tedfellows,4,0.2195122,medicine,4,0.2307692
